-4,-33,nmVvUY+2qieI4RFWCkLRqysERw0=,4iCLtIFe9XTF9wgpYAgggpLVWVs=
-4,-34,nmVvUY+2qieI4RFWCkLRqysERw0=,4iCLtIFe9XTF9wgpYAgggpLVWVs=
-1,-38,nmVvUY+2qieI4RFWCkLRqysERw0=,qhwnHwEU7wNJcC7DyKwR0RTsoOI=
-2,-38,nmVvUY+2qieI4RFWCkLRqysERw0=,qhwnHwEU7wNJcC7DyKwR0RTsoOI=
-3,-33,nmVvUY+2qieI4RFWCkLRqysERw0=,4iCLtIFe9XTF9wgpYAgggpLVWVs=
-3,-34,nmVvUY+2qieI4RFWCkLRqysERw0=,4iCLtIFe9XTF9wgpYAgggpLVWVs=
-1,-33,nmVvUY+2qieI4RFWCkLRqysERw0=,BpSI55F5NfCCLKVNOX2+a22xG8o=
-2,-37,nmVvUY+2qieI4RFWCkLRqysERw0=,qhwnHwEU7wNJcC7DyKwR0RTsoOI=
-1,-35,nmVvUY+2qieI4RFWCkLRqysERw0=,whU9ZkShjqUozvhBupUDlgPpe/I=
-1,-36,nmVvUY+2qieI4RFWCkLRqysERw0=,whU9ZkShjqUozvhBupUDlgPpe/I=
-1,-37,nmVvUY+2qieI4RFWCkLRqysERw0=,qhwnHwEU7wNJcC7DyKwR0RTsoOI=
-2,-35,nmVvUY+2qieI4RFWCkLRqysERw0=,whU9ZkShjqUozvhBupUDlgPpe/I=
-1,-34,nmVvUY+2qieI4RFWCkLRqysERw0=,BpSI55F5NfCCLKVNOX2+a22xG8o=
-2,-33,nmVvUY+2qieI4RFWCkLRqysERw0=,BpSI55F5NfCCLKVNOX2+a22xG8o=
-2,-36,nmVvUY+2qieI4RFWCkLRqysERw0=,whU9ZkShjqUozvhBupUDlgPpe/I=
-2,-34,nmVvUY+2qieI4RFWCkLRqysERw0=,BpSI55F5NfCCLKVNOX2+a22xG8o=
